our move 6 4
enemy move 4 5
round 1 =====================
      7 1 112776279901014844676195202528039577553289904708809462759217751894724075141914064505283503827227790788755262846521945395200657719147362891467054662132069343343351473919229906107761115722650051201296934671550771557254669691221485910619599410657158020648065773836798152804
      8 1 2934953986746238344150016171334702143540791325409296543158449190116530687341639610299089399138343304399213479655457606493691172748667405339591562435158461251568223184607658685422047666283433858729003742878528135656944272432696568227891564277539431193320187457196871496100
      9 1 76380909613176383249648107669777114834031816209789848471773398012356058321578403249195860412903939850591818911115523210558825299360172680663562002803543247391497251565285150098480498428260747873282384289490786479295073040565571628358047171898628535772951076579581800447908
    2 2 1938944386154456382601795811435860028951910073590977660092751570057356232724905257851320661090996524071867330092368861613634569486847903676535873091403065185119713747395429805737176654077097374910564514217699354923646243106217181015214247888495640572825277454758313023448256
      1 1 1938944386154456382601795811435860028951910073590977660092751570057356232724905257851320661090996524071867330092368861613634569486847903676535873091403065185119713747395429805737176654077097374910564514217699354923646243106217181015214247888495640572825277454758313023448256
      2 1 50412554040015865947656322298258220797403277951345513936379677725958847009345317573710456531824296965432226985907841011852924044901275590330925049292447612994297210817066842601115703794511511152115392337658783930001300297509238052902602850138291202782130780983341309082202768
      3 1 1311948499594223375426734890114694340485720068834768651693503059530646121930620820373495916476357521256892855992086184484655908619586836443880092723004276103795307390753443740917384370140967659549056343338799366280785409707050778366885377317815008929875476804508127457387916976
      4 1 47364438392758166193643393867632593434901361546503642776770546540048104594717387449723768661377347550246086390254533613066906631007122937475036649507745770477532378208280445831125600534352444506024112610820386889753522007287013373718987608142725271766139871289110961974840558764
      5 1 1232314244281084857039928953854789103209409525322255958711987917933515331746221452347464857134360128810921329760716688646545447306117697306780370099457893651290373526071401041819539087972851943356481672258077644429743487565290423918815929505297976170869714764636751793190296493868
      6 1 32063817669505634585920227188362546579850749094763646494523520840829902515336393980465519145776021868922123047725907501308206187619222191498128456901013120795095526220479080611153664805090778285754038004709380113124445356539643127726143877510920403704958006683392238967513938477728
      7 1 834440737739628058195907547159777972986306119234532338274898583653567762271308382500816208481636891704261390655068664520020521187192253637433639147601841522685689292509226933566525278858240028416433142237214492737732445764937823098195747170282049969850171101200226389379376323926140
      8 1 21715957687471308429768229545349322993325685626779724253208658847077841362756543070245530885130595467157487875178869187491277193294094347127928531240649382309883389103150732225828901205914261244312400147290679081809559325657651093277971850096498238044089055247151914468218679955789100
      9 1 565148419463207088244023454269700845283037571072997133913297258427563374827389745938204771604066765288037881508270496676289202931403709075222927182119545809317973267647477168603902356297670444226361752858031705756495876379217577114746674315541948080712436230801389602980421099672367676
    3 2 14346403583044454406745223454468438827672262708383521997967547238236324748808929247127247998880022853444620914652264323296817215431951034955877407946301091767029185126718795161813388373129323706202798415840346218489487532344844092013162921864035807300671068587958300596637579511887879692
      1 1 14346403583044454406745223454468438827672262708383521997967547238236324748808929247127247998880022853444620914652264323296817215431951034955877407946301091767029185126718795161813388373129323706202798415840346218489487532344844092013162921864035807300671068587958300596637579511887879692
      2 1 373006493159171937177741950878306228134471321188978100487580516717580497181562680694092881577843040040040407440753461790250935072046135949635929272411309138920211842012226295973358339379161044121725794588977755726282505516134063193035910745876727545742305913050455078808776817823527709748
      3 1 9707211196850301103067881366119755664546026999076043933853803376536808048058498036730021460689521424971151652580970078288110277568662156068067631939604027117258788330379087711887185568482781532521613682739996651691276354751237816306481036698357974082982952080849710379458977159462627802228
      4 1 421387773602907039547097423113771638344166175671819033154910250997829762476987721931653100672741136807675241188266444356947172293010770529737628446368047053910269044464572943326631314541770474289659377125216229125099402532645588585156349006849110849729866732387525186575231547099420293365684
      5 1 10975735120901703087944765343238406553603740450208431576623770575796899447885390350527209756007177293460687227983519172097459240940567648706918082760359682446367178591316446514243289925696792220435079833985806703369122031985384340694422228600864846569863492437356648532613401818561064083478516
